ANCHORAGE INTL ARPT	-7.758212988522447;-6.079891475306702;-3.109225305583093;3.925080154781645;9.708143201632367;14.040244089948079;16.231975242195922;14.845637607437286;10.24490572878897;4.201169120164338;-3.787174283501175;-5.585419309372805,77.21446462298395;77.97803240012574;69.06442682523922;64.68414409434322;63.783478018920725;65.58678262540847;71.46696447793339;73.6704437817929;77.32290971718666;76.58516090380002;79.29976452362507;80.10065821000724
Aguascalientes	14.136465340442985;16.400647168694185;18.62914247160642;20.64965076939867;22.65322508783964;21.567897124786185;19.6510717202641;20.1072900578508;19.504117069840866;18.692307068350786;16.710572433796095;14.621583799941773,41.098778059885056;36.31846976878326;33.17913306475068;25.746729419040314;30.49231273007595;50.1478544041974;62.23843660468245;62.42767596146178;64.67767359816528;57.45315308520205;50.7965773428448;46.15680055282097
Alice Springs	29.580855199222547;29.475377758452005;26.4125;21.404951652321753;15.703390693412077;12.166012801982243;13.227100534239922;15.114157859659144;19.615006268685505;24.678709321566465;26.727649088220797;29.112484310128416,39.80552672497532;29.90577454071076;37.18093388429723;34.762975241738665;45.29064657366867;53.29426388602105;41.63138902379797;33.86024564410196;29.78849165782619;28.58922596065436;33.7974608181368;34.195573042386584
Bhubaneswar	21.669758115052012;25.03316225819187;28.481515926528715;30.530091720065336;30.932520625538725;29.896204680489873;28.82435344827586;28.475482556048437;28.332189682636933;27.419339566812642;24.49471915506481;21.354239663629993,71.30203659606379;67.43991972627933;72.14543245756803;72.66161578087826;74.96891023273004;82.55023766218092;87.78290469348934;88.92881429085557;88.90200220561472;84.59180968162022;75.98673667786882;73.17198668535319
Cairns	27.246009472022454;27.38556822650413;26.869980010903145;25.499762830850962;23.797273966378917;22.262966077936643;21.770475039509158;22.055341176470588;23.436685469752966;25.065110222304902;26.693490318186242;27.39823250728863,80.92325469215864;80.58169484860431;80.10139560239678;77.72240774119948;76.10714856883057;76.59519951406385;74.14534814539317;70.8423858823522;70.14145594242234;72.79860571109502;71.60661671694105;75.13237427113606
Cancun	23.177553347816172;24.15794365505401;25.324426577559535;26.696326613864045;27.59221648695734;27.973358597054535;28.541823476488716;28.367688051318183;27.854661997905716;26.65109496759839;24.96504773242371;24.471798222569504,80.48531065311093;77.34737970314144;75.2761784548984;76.95846825196922;78.27015831292897;82.67722907847995;81.04172542007373;82.68315625403002;84.13469006967324;85.05571789243137;83.58783489007422;82.81067032436515
Chengdu	7.807566106929165;10.496824724809484;15.088846153846154;19.476956694477554;23.181678509698482;25.661504864006353;27.152737752161382;27.18728390318863;23.057783955520254;18.181241591389583;13.546918489065606;8.8332368268674,75.73804863925969;70.58383996613084;71.01630961538459;70.24834326579223;67.56095256385605;74.10620210442761;75.62758693563892;78.32123895505198;82.96687648927785;82.84443782433164;79.30203379721625;79.49253425979606
Chihuahua	10.972917454058527;14.97591291666808;18.672519601550505;22.252113648376437;26.21237357865265;29.06527529542418;27.4548175382765;26.410615246328028;24.667784802716312;21.255636604774537;16.219326853562535;11.922055411819596,41.46166749951613;32.72351570769039;27.41168428918421;22.909709139789918;21.57565524827154;29.805946333443266;43.605174353651336;48.50540710105577;49.49575892752609;44.35445755968168;42.16570049803195;43.30168966329243
Chongqing	7.903493534066783;10.372777307366638;14.883009428516452;19.264057222332603;22.24053794428434;25.233962264150943;28.658663081060315;29.186395080707147;23.762405716554188;18.28420242447566;13.52247414478918;8.961404862987264,78.97414977803629;73.99009949195646;72.01025976524889;72.2904768527715;74.1335235350624;77.00552730883936;71.23266999615849;67.43085318985453;78.64549821357706;83.76114681546991;81.12642601431934;81.18059243535272
Ciudad Juarez	9.396958994094048;13.320528997570127;17.69279024672369;21.671670885078292;26.095743625961276;31.021525959066878;30.81874179085795;29.916352828238075;27.17953205678587;21.723705073995774;15.326257018644561;10.144219450277035,44.126430392696875;37.3042711017531;31.7251379910479;25.329338580108775;23.2159325643111;26.67836517593004;35.96807583880923;38.5314302866866;40.23572653806369;39.132216569767515;40.12849338377879;45.060302667935
Ciudad Obregon	18.4884815055159;20.346027994583547;22.60114233671611;26.119166607874085;29.001482897429554;32.48572035995245;32.923413983362266;32.41552204807398;31.264663679015012;29.778392843455087;24.34852177523406;19.60902088041968,49.3739320907539;49.6228610374077;43.45998735796687;32.940721691854066;29.374738516203053;38.778256980430584;47.028389640119514;53.85415821235506;55.87166367328297;45.20450034267732;42.20725737419228;46.24546289017253
Darwin	28.016856411614157;28.249949300344756;28.378118821203277;28.25554900805343;26.854933437744712;25.541269682078028;24.960462229013466;25.725419207317074;27.742310725552052;29.132048468657572;29.4325689856199;28.966848234410218,82.13205277557138;81.1716031230997;79.75787873081737;71.92296208996306;60.36740407204398;58.41676361448209;59.94082609110891;60.15671208079272;64.59028194006306;67.99245396431657;71.29944325689951;77.15228587528301
FAIRBANKS INTL ARPT	-19.013976181329248;-15.948604294478514;-9.574253639712309;1.3045377218934913;11.705920256991671;16.30767870579381;17.622077182998392;13.857359580052519;7.653335723247911;-0.8337438171584542;-12.862831800262766;-16.372148491083703,78.05861313868587;78.25134202454005;71.2617400456057;58.27546597633169;51.707360166288524;59.57622836719363;68.15642183887607;76.4160682414701;76.40899982075663;78.69548012962626;82.14945795006506;79.30841049382673
Guilin	9.588768815129294;11.867061812023708;15.157277446644876;19.774930472785062;24.26416906820365;26.754919499105547;28.167915465898176;28.21303595462411;26.49831248759182;21.074971164936564;15.855666003976143;10.68507433867542,77.17666730991938;76.75841447925471;84.77713708902111;82.4139411998414;83.00881652257517;84.6616438083887;81.0273852065323;79.89491443953057;76.8706352987892;74.95904652056866;78.62762624254498;74.93324386947303
Harbin	-17.615399459668083;-12.091871295512277;-1.0693107431651907;8.376713689648321;15.860710854947166;20.622319301032565;24.330388013830195;21.548914088026137;15.655617308455737;6.2682832948421865;-5.624229162522379;-14.825835103301795,72.19441721343121;67.6857705334461;59.763685021178546;46.18211206040144;54.79399999999998;69.14775814138181;76.73259124087618;80.93234287910833;75.40193330686755;60.86832371054664;69.84950467475676;73.05348329793398
Hefei	3.666988416988417;6.680990685859441;11.764105526670518;17.09596662030598;22.275696445725263;25.633439237490073;28.13797079169869;27.965205690119184;23.645026801667658;17.154793993068925;11.501393866985264;5.632046332046332,75.35942277992274;71.61032387806961;69.69312150972483;69.29833498907215;71.5086762728148;77.79693804606869;82.03365872405818;82.31963475586335;77.50662497518414;75.44263765883738;73.40490242931132;70.47858880308914
Hermosillo	17.490095867756928;20.144747615868276;22.679612102739377;25.982887605066495;27.72784782856681;33.14511758282731;33.444608011305746;33.043510616091105;30.909277337480294;27.858789999101372;22.363383653022474;17.437129208198066,49.04599171716073;41.76006055615719;36.11961186982862;27.254249043880563;28.19213776219606;32.591761228960316;49.11360787390937;55.33265522015073;58.391199186063815;44.59561817350031;42.91393819696543;49.73856692605105
Irkutsk	-17.868413419704147;-14.818075863530408;-4.058993359638149;4.446135481945688;10.052986512524084;16.702831594634873;19.007114700509565;16.568968834166988;9.51157476403378;1.1768046198267565;-9.55970965496669;-14.991699642891612,77.0234593444859;72.1982570459864;64.21700317582616;54.736814881130364;56.33517341040507;67.38084749130601;75.87884818767328;80.40948441708248;79.39738201688915;73.44304619826755;78.92788107785795;81.34948364057762
Kalgoorlie	25.900164936450956;25.246857258718574;23.141148552444232;19.50566558281604;14.449851802275552;12.194457948468644;11.716965592972182;12.680336872940314;16.019032669479053;19.920661464139727;22.387099838510498;25.44500643737355,40.894467837391836;46.90706204379546;49.87126720455599;51.02690412848543;56.134313031838644;64.9643694701016;64.58860724743768;58.684978030025924;44.25101932698913;42.19809921962083;40.560853994490216;36.67544141990035
Kolkata	18.89258006763477;23.165111039588027;27.485953144745796;30.05591742659585;30.50832517140059;30.239884393063583;29.452886657655917;29.41267700606878;29.43562081710119;28.210490856592877;24.41078963230862;19.865120868278243,71.14833797493415;65.82967492758263;64.58272868669202;70.48595951498233;75.99059941234106;81.68887283237218;86.54557733153304;86.73116173779458;84.88654280292036;80.11329836381202;71.66723327305633;74.00230291070532
Kunming	8.371864145117716;9.905608465608466;14.395040369088813;16.368619662363457;19.416938736316496;20.04446208813021;19.151555897041874;19.154599577491837;17.826518459706232;15.01672433679354;11.873981315841782;8.68602856040139,69.46282323427296;63.2744275132275;51.898735101883865;59.423843098311664;60.981824467063866;76.43737197300487;82.38117940837458;82.46143844824257;82.57861849940427;82.06834294502077;74.85673027231194;75.93843303743735
Mangalore	26.953844299831285;27.775052192066806;28.87620441517258;29.878456765142317;29.21216249690364;26.54400836042731;26.0857336496103;26.02563825183903;26.513641886667404;27.016983550523392;27.76092350846909;27.492011772125288,66.40384912027092;67.2722599164938;70.4412745456763;70.74512343180908;74.7605536289342;86.59930213655474;87.82904778041342;87.90768065772404;84.83279023528226;81.93050843836828;74.42551731578384;69.2514200126129
Moscow	-5.667690663817283;-4.483696426028763;0.24867724867724866;7.255491471346177;14.412154310945851;18.506204071798578;19.70811318539392;18.791499882269836;12.774295432458699;6.187353340743485;0.33620689655172414;-3.37309082429754,86.12413917456946;81.10413356115649;71.06926807760202;62.70975211682445;64.03305368347631;67.10936634140403;73.0972549019599;72.3313656698841;78.07814990281724;79.62117697912807;87.33452023987998;88.54428354902768
Nanjing	4.082770596179818;6.616800677105375;11.574038461538462;16.854617676266137;21.991162343900097;25.12986497220016;28.3130284396618;28.67371252882398;24.12090530077427;17.77805582290664;12.046331278584212;5.765875313646014,77.80322593092811;74.35773592890446;72.19911730769269;71.10878649453792;73.15352737752121;79.32850675139012;81.10494811683323;77.94961760184502;78.6277824101651;78.55371318575543;78.35069795187877;76.35919706620366
Novosibirsk	-16.854132431126146;-12.550987890376035;-5.133481110254433;5.733585732788682;12.195133725982428;17.979000796178344;19.11880234909021;17.359626312241165;10.407131505760827;2.893669390568081;-8.205876494023904;-12.417505809450038,77.12276655389304;76.97855852984992;74.25480724749481;61.56982066354471;56.51745389591612;66.13874502388501;74.94073168383431;74.30747760762742;73.97107568533951;75.3058373535492;80.26419123506163;80.25045313710524
SKAGWAY	-0.8499157758341261;-1.4145551156490948;1.3265573198394627;5.968758558558556;11.068085266930789;13.536247762262848;14.940270402345647;14.389348854128727;11.036268682065204;6.651672687861279;1.3985351923399936;-0.8233199356913251,70.43084062196311;66.91261304438406;65.64426627115692;66.36036036036059;65.79717034521799;71.9169781596851;76.78813650431692;77.93546562386359;80.04539911684819;77.23852239884471;75.82224256677308;76.84623311897077
Shanghai	6.3036972680760694;7.397121083827265;11.156836332146638;15.998609731876861;20.84431425278525;24.050844091360478;28.110790813875276;28.652675055230045;24.968228752978554;19.993267288640954;14.721570576540756;8.559393997877063,72.93146153103618;72.82290643522462;75.24153083806337;73.55900893743814;76.60003457548883;83.8930446871892;82.31746228500185;80.59597060801461;78.8515150913418;73.81697508896664;74.89136282306036;71.87925021711811
Sochi	6.646298814843599;7.614079728583546;9.443182911575098;12.357646825002485;17.494759111453025;22.471020976240183;24.40776699029126;25.27701469599462;21.39304865938431;16.09138180067405;11.362827434513097;7.860684997588037,71.90313095006842;71.77322731128085;71.97757625324647;71.28589784358466;74.7323752283862;74.25016005566954;74.18371431317789;72.2928402651037;72.44239821251158;74.15361097737025;71.724677064586;71.7180540279792
Townsville	27.876299653425754;28.034054834054835;27.374716810149526;25.6073512252042;22.99045747965198;21.036464830630457;20.342728608152772;21.037102473498233;23.156171769689966;25.48750348415869;27.105731611893585;28.076375404530744,76.52699813383057;76.9773458393467;77.01078840054346;72.00135258654015;71.24306951071037;71.03314557144165;72.16080609621667;69.00259903291777;68.62389562872968;69.92710675462115;67.73803403755942;70.64477207582141
Volgograd	-5.3955491049830675;-3.696366140480983;1.6274434280211845;9.64937263493328;17.106356380421193;22.9247311827957;25.14156260360261;23.85549132947977;16.752612200218927;8.774257036016532;1.231435397173004;-3.338771963699556,89.15934494436473;84.88139315605481;75.71214347616889;62.122633937463064;60.91149822098245;48.46025985663044;47.82344015913282;43.439139924257034;53.9615275151756;68.8999931115921;80.91637666732893;89.08265977988093
Weipa	26.972531444267744;27.06314076484947;26.799164428528798;26.877994839660893;26.130621384586675;25.043351477449455;24.705753823743628;25.33166368515206;26.627239488117002;27.956111715632936;28.94282490126011;27.754579348354678,84.92634523637417;85.11414808787688;84.96780214861319;77.55528566163102;72.75579585743728;71.06928071539663;68.62615076474908;64.88848837209281;60.68966361974339;62.561893362350226;65.66147639646441;78.60526017182669
Zacatecas	11.440469066229326;13.978103744258823;16.14812636349238;18.46020028660636;20.54613709168075;20.038002380754172;18.72783020400208;18.890304790431685;17.667317433816912;16.46511004334488;14.131752894592626;11.939691106230757,46.534267931293;40.31458531375914;37.139092708115115;28.914769813987387;33.7783866224556;51.822943690100416;60.33198260866061;59.90644560138261;67.08407291559827;60.91224459188135;54.70877830223765;49.464668960437095
